1.25-60-000,1.25-60-060,1.25-60-120,1.25-75-000,1.25-75-060,1.25-75-120,1.25-86-000,1.25-86-060,1.25-86-120,2.50-45-000,2.50-45-060,2.50-45-120,2.50-60-000,2.50-60-060,2.50-60-120,2.50-75-000,2.50-75-060,2.50-75-120,2.50-86-000,2.50-86-060,2.50-86-120
4731,4732,4820,5399,5641,5584,8821,23716,28789,2765,9583,17339,3149,13382,23084,2784,19814,38410,4665,27507,38358
3912,3899,4047,4453,4661,4642,7924,22368,29431,2364,8291,16271,2608,11571,22463,2180,17105,37616,3882,24908,39273
3161,3214,3305,3706,3883,3957,7118,21202,29718,1848,6989,14990,2041,9976,21469,1873,14963,36936,3183,22190,40527
2623,2550,2696,3243,3255,3198,6318,19694,29902,1497,5995,14024,1803,8716,20570,1485,12844,35046,2551,19749,41237
2106,2284,2195,2718,2640,2776,5802,18551,30068,1214,5114,13078,1480,7478,19487,1249,11207,33477,2138,17568,41245
1829,1810,1750,2212,2189,2313,5266,16951,29659,1005,4313,12343,1261,6271,18503,1082,9640,31975,1706,15278,40696
1347,1430,1383,1864,1872,1917,4548,15388,29565,778,3553,11484,1013,5485,17383,868,8367,29969,1387,13039,39665
1194,1158,1210,1604,1666,1587,4368,14270,28384,710,3075,10680,837,4590,16482,719,6968,28360,1157,11159,38563
973,1007,996,1272,1291,1356,3794,13049,27924,566,2572,9804,729,4013,15323,596,6231,26737,971,9466,36464
859,838,781,1166,1123,1161,3614,11938,27026,511,2244,9101,609,3270,14263,545,5525,24971,747,8135,34738
744,695,705,986,960,993,3307,10762,26237,423,1897,8501,549,2945,13218,491,4627,22977,635,6810,32485
540,621,609,852,832,884,3157,9697,24855,364,1672,7972,507,2560,12273,453,3917,21162,597,5550,30192
537,522,500,749,745,770,3016,8763,23323,327,1368,7146,412,2152,11311,396,3422,19651,493,4551,27523
445,469,467,715,713,697,2816,7947,22447,325,1255,6590,415,1870,10313,353,2894,18106,425,3729,24820
436,423,446,683,683,651,2757,7157,21012,304,1102,6048,403,1610,9686,342,2489,16623,405,3147,22323
398,402,391,663,627,664,2639,6539,19666,266,980,5609,374,1435,8728,363,2181,15244,388,2594,19705
436,446,474,613,651,635,2705,5861,18152,276,876,5186,407,1294,7917,323,1905,13906,373,2142,17562
417,436,381,697,683,670,2821,5085,16882,281,818,4920,413,1191,7265,335,1614,12736,415,1680,15212
444,471,503,675,720,751,2798,4693,15674,298,772,4419,431,1007,6728,353,1458,11861,480,1381,13052
508,524,545,748,737,785,3091,4332,14386,344,723,4087,466,1038,5962,415,1211,10545,494,1155,11107
565,592,577,876,922,870,3085,3896,13235,383,747,3882,522,929,5535,417,974,9447,543,935,9492
687,659,751,995,975,971,3319,3654,11966,473,731,3722,531,934,5059,530,915,8547,632,803,8070
841,821,813,1172,1169,1208,3582,3350,10761,511,741,3525,608,964,4734,536,766,7598,766,617,6766
1012,1007,1036,1270,1324,1313,3873,3074,9849,579,804,3313,704,885,4473,634,684,6704,896,582,5540
1251,1164,1223,1502,1641,1615,4293,2859,8697,693,855,3262,917,1003,4174,715,564,5775,1142,454,4699
1415,1382,1423,1855,1853,1846,4711,2821,8050,812,965,3130,977,1063,3976,806,530,5052,1402,414,3813
1784,1849,1760,2209,2255,2368,5231,2717,7142,1036,1083,3207,1175,1111,3853,1090,457,4376,1648,389,3020
2148,2163,2245,2619,2714,2738,5735,2814,6472,1233,1186,3238,1518,1287,3815,1223,413,3740,2092,372,2649
2569,2689,2755,3192,3224,3294,6494,2826,5985,1490,1356,3451,1769,1313,3691,1513,350,3268,2611,386,2041
3295,3213,3334,3855,3954,3922,7118,2733,5273,1873,1581,3580,2164,1502,3747,1808,374,2671,3242,395,1658
3927,3832,3849,4545,4500,4784,7852,2708,4767,2332,1816,3899,2618,1751,3862,2228,366,2324,3833,425,1437
4772,4763,4752,5534,5474,5530,8724,2932,4433,2810,2187,4172,3331,1983,3937,2839,403,1879,4715,474,1135
5722,5732,5903,6396,6464,6420,9783,3155,3970,3554,2543,4528,4062,2368,4224,3464,423,1637,5500,562,972
6882,6916,7039,7414,7636,7648,10656,3373,3712,4317,3139,4806,4950,2662,4379,4281,501,1362,6633,644,773
8241,7997,8051,8907,8845,8886,11769,3603,3302,5543,3684,5532,5977,3038,4656,5411,521,1142,7969,806,645
9598,9626,9746,10290,10332,10418,12972,3848,3251,6769,4321,6005,7212,3641,5133,6688,683,997,9490,1001,569
11150,11231,11202,11926,12044,12072,14262,4436,2996,8306,5243,6767,8778,4286,5332,8026,780,817,11351,1185,473
13300,13318,13165,13714,13816,13698,15709,4770,2948,10066,6212,7570,10670,5012,5857,9905,994,673,12783,1426,409
15081,15339,15354,15608,15423,15478,17199,5302,2703,12160,7348,8365,12927,5890,6457,11940,1302,597,15214,1763,377
17485,17353,17661,17679,17830,17553,18452,5754,2765,14510,8631,9420,14801,6735,7085,14366,1662,563,17284,2142,360
19838,19919,19957,19938,20054,19805,20004,6391,2749,17261,9874,10417,17627,7721,7576,17319,2109,503,19751,2518,391
22099,22061,22287,22458,22162,21968,21329,7193,2790,20311,11649,11784,20745,9115,8440,20184,2642,468,22338,3078,400
24962,24811,24877,24521,24418,24463,22516,7910,2852,23735,13310,12905,23956,10707,9008,23447,3275,462,24798,3779,431
27349,27064,27228,27204,26804,26781,23622,9075,2987,27412,15530,14119,27401,12155,10009,27227,4274,533,27718,4758,476
29811,29814,29810,29205,28871,29187,25371,9899,3177,30769,17558,15198,30493,14107,10737,30532,5455,590,29918,5555,570
32405,32507,31855,31595,31108,31210,26428,10911,3429,33808,20132,16942,34037,16100,11681,34169,6758,706,32275,6608,667
34613,34248,34175,33348,33070,33037,27006,12131,3674,38073,22958,18132,37133,18062,12424,38293,8516,855,34732,8010,780
36537,36248,36378,34569,34662,34617,28203,13208,3990,41138,25049,19269,40338,20699,13495,41449,10202,1103,36833,9578,935
38327,38083,38120,36741,36129,35758,29255,14358,4386,43980,28411,20999,42450,23196,14510,44176,12752,1372,38016,11156,1041
39703,39647,38973,37931,37329,37225,29641,15928,4794,46159,30941,21802,44803,25615,15212,46508,15492,1807,39584,13009,1327
40260,40353,40221,38579,38083,37932,29796,17131,5275,47730,33525,23372,46343,28244,16345,47903,18365,2251,40693,15120,1751
40771,40658,40684,39301,38775,38414,30247,18574,5744,48721,35696,24638,46849,30562,17215,48945,21660,2790,41232,17341,2164
